ID,parentID,nameID
1888,1887,1888
1889,1831,1889
1890,1889,1890
1891,1890,1891
1892,1891,1892
1893,1891,1893
1894,1891,1894
1895,1890,1895
1896,1895,1896
1897,1895,1897
1898,1889,1898
1899,1898,1899
1900,1898,1900
1901,1900,1901
1902,1900,1902
1903,1900,1903
1904,1900,1904
1905,1900,1905
1906,1900,1906
1907,1900,1907
1908,1900,1908
1909,1900,1909
1910,1900,1910
1911,1900,1911
1912,1900,1912
1913,1900,1913
1914,1900,1914
1915,1900,1915
1916,1900,1916
1917,1900,1917
1918,1900,1918
1919,1898,1919
1920,1919,1920
1921,1919,1921
1922,1919,1922
1923,1898,1923
1924,1923,1924
1925,1923,1925
1926,1923,1926
1927,1889,1927
1928,1927,1928
1929,1928,1929
1930,1927,1930
1931,1930,1931
1932,1930,1932
1933,1930,1933
1934,1930,1934
1935,1930,1935
1936,1889,1936
1937,1936,1937
1938,1830,1938
1939,1938,1939
1940,1939,1940
1941,1940,1941
1942,1941,1942
1943,1942,1943
1944,1941,1944
1945,1944,1945
1946,1940,1946
1947,1946,1947
1948,1938,1948
1949,1948,1949
1950,1949,1950
1951,1950,1951
1952,1951,1952
1953,1951,1953
1954,1949,1954
1955,1954,1955
1956,1948,1956
1957,1956,1957
1958,1957,1958
1959,1958,1959
1960,1959,1960
1961,1960,1961
1962,1961,1962
1963,1961,1963
1964,1961,1964
1965,1961,1965
1966,1961,1966
1967,1961,1967
1968,1961,1968
1969,1961,1969
1970,1961,1970
1971,1961,1971
1972,1960,1972
1973,1972,1973
1974,1972,1974
1975,1960,1975
1976,1975,1976
1977,1975,1977
1978,1975,1978
1979,1960,1979
1980,1979,1980
1981,1959,1981
1982,1981,1982
1983,1958,1983
1984,1983,1984
1985,1957,1985
1986,1985,1986
1987,1986,1987
1988,1986,1988
1989,1986,1989
1990,1985,1990
1991,1990,1991
1992,1985,1992
1993,1992,1993
1994,1993,1994
1995,1994,1995
1996,1994,1996
1997,1994,1997
1998,1993,1998
1999,1998,1999
2000,1998,2000
2001,1998,2001
2002,1998,2002
2003,1998,2003
2004,1998,2004
2005,1998,2005
2006,1998,2006
2007,1998,2007
2008,1998,2008
2009,1998,2009
2010,1993,2010
2011,2010,2011
2012,2010,2012
2013,1992,2013
2014,2013,2014
2015,1992,2015
2016,2015,2016
2017,1985,2017
2018,2017,2018
2019,2018,2019
2020,2017,2020
2021,2020,2021
2022,2021,2022
2023,2022,2023
2024,2021,2024
2025,2024,2025
2026,2024,2026
2027,2024,2027
2028,2024,2028
2029,2024,2029
2030,2024,2030
2031,2024,2031
2032,2024,2032
2033,2024,2033
2034,2020,2034
2035,2034,2035
2036,2017,2036
2037,2036,2037
2038,2017,2038
2039,2038,2039
2040,2038,2040
2041,2017,2041
2042,2041,2042
2043,2017,2043
2044,2043,2044
2045,2044,2045
2046,2044,2046
2047,2043,2047
2048,2047,2048
2049,2048,2049
2050,2048,2050
2051,2047,2051
2052,2051,2052
2053,2051,2053
2054,2047,2054
2055,2054,2055
2056,2054,2056
2057,2054,2057
2058,2054,2058
2059,2043,2059
2060,2059,2060
2061,1985,2061
2062,2061,2062
2063,2062,2063
2064,2062,2064
2065,2061,2065
2066,2065,2066
2067,2065,2067
2068,2065,2068
2069,1985,2069
2070,2069,2070
2071,1957,2071
2072,2071,2072
2073,2072,2073
2074,2072,2074
2075,2072,2075
2076,2072,2076
2077,2071,2077
2078,2077,2078
2079,2071,2079
2080,2079,2080
2081,2080,2081
2082,2079,2082
2083,2082,2083
2084,2079,2084
2085,2084,2085
2086,2085,2086
2087,2086,2087
2088,2086,2088
2089,2086,2089
2090,2086,2090
2091,2086,2091
2092,2086,2092
2093,2086,2093
2094,2086,2094
2095,2086,2095
2096,2086,2096
2097,2086,2097
2098,2085,2098
2099,2098,2099
2100,2098,2100
2101,2098,2101
2102,2085,2102
2103,2102,2103
2104,2102,2104
2105,2102,2105
2106,2102,2106
2107,2102,2107
2108,2102,2108
2109,2102,2109
2110,2102,2110
2111,2102,2111
2112,2102,2112
2113,2084,2113
2114,2113,2114
2115,2113,2115
2116,2071,2116
2117,2116,2117
2118,2116,2118
2119,2116,2119
2120,1957,2120
2121,2120,2121
2122,2121,2122
2123,2122,2123
2124,2121,2124
2125,2124,2125
2126,2124,2126
2127,2124,2127
2128,2124,2128
2129,2120,2129
2130,2129,2130
2131,2130,2131
2132,2131,2132
2133,2132,2133
2134,2132,2134
2135,2132,2135
2136,2132,2136
2137,2131,2137
2138,2137,2138
2139,2137,2139
2140,2137,2140
2141,2137,2141
2142,2137,2142
2143,2137,2143
2144,2137,2144
2145,2137,2145
2146,2130,2146
2147,2146,2147
2148,2146,2148
2149,2146,2149
2150,2129,2150
2151,2150,2151
2152,2120,2152
2153,2152,2153
2154,2152,2154
2155,2120,2155
2156,2155,2156
2157,1956,2157
2158,2157,2158
2159,2157,2159
2160,1956,2160
2161,2160,2161
2162,1956,2162
2163,2162,2163
2164,2163,2164
2165,2164,2165
2166,2165,2166
2167,2165,2167
2168,2165,2168
2169,2165,2169
2170,2165,2170
2171,2163,2171
2172,2171,2172
2173,2172,2173
2174,2171,2174
2175,2174,2175
2176,2174,2176
2177,2174,2177
2178,2171,2178
2179,2178,2179
2180,2178,2180
2181,2178,2181
2182,2178,2182
2183,2178,2183
2184,2171,2184
2185,2184,2185
2186,2162,2186
2187,2186,2187
2188,2187,2188
2189,2188,2189
2190,2188,2190
2191,2188,2191
2192,2186,2192
2193,2192,2193
2194,2193,2194
2195,2186,2195
2196,2195,2196
2197,2196,2197
2198,2196,2198
2199,2196,2199
2200,2196,2200
2201,2162,2201
2202,2201,2202
2203,2202,2203
2204,2203,2204
2205,2203,2205
2206,2203,2206
2207,2203,2207
2208,2203,2208
2209,2202,2209
2210,2209,2210
2211,2201,2211
2212,2211,2212
2213,2212,2213
2214,2201,2214
2215,2214,2215
2216,2215,2216
2217,2215,2217
2218,1956,2218
2219,2218,2219
2220,2218,2220
2221,1956,2221
2222,1956,2222
2223,2222,2223
2224,1956,2224
2225,2224,2225
2226,2225,2226
2227,2225,2227
2228,2224,2228
2229,2228,2229
2230,2228,2230
2231,2224,2231
2232,2231,2232
2233,1948,2233
2234,2233,2234
2235,2234,2235
2236,2235,2236
2237,2235,2237
2238,2235,2238
2239,2238,2239
2240,2238,2240
2241,2235,2241
2242,2241,2242
2243,2241,2243
2244,2241,2244
2245,2241,2245
2246,2234,2246
2247,2246,2247
2248,2247,2248
2249,2246,2249
2250,2249,2250
2251,2246,2251
2252,2251,2252
2253,2246,2253
2254,2253,2254
2255,2246,2255
2256,2255,2256
2257,2256,2257
2258,2256,2258
2259,2246,2259
2260,2259,2260
2261,2259,2261
2262,2259,2262
2263,2259,2263
2264,2259,2264
2265,2246,2265
2266,2265,2266
2267,2246,2267
2268,2267,2268
2269,2234,2269
2270,2269,2270
2271,2270,2271
2272,2270,2272
2273,2269,2273
2274,2273,2274
2275,2273,2275
2276,2273,2276
2277,2269,2277
2278,2277,2278
2279,2278,2279
2280,2278,2280
2281,2278,2281
2282,2278,2282
2283,2277,2283
2284,2283,2284
2285,2233,2285
2286,2285,2286
2287,2286,2287
2288,2285,2288
2289,2288,2289
2290,2285,2290
2291,2290,2291
2292,2290,2292
2293,2290,2293
2294,2233,2294
2295,2294,2295
2296,2295,2296
2297,2296,2297
2298,2296,2298
2299,2295,2299
2300,2299,2300
2301,2294,2301
2302,2301,2302
2303,2233,2303
2304,2303,2304
2305,2304,2305
2306,2233,2306
2307,2233,2307
2308,2233,2308
2309,2308,2309
2310,2308,2310
2311,2233,2311
2312,2311,2312
2313,2311,2313
2314,2233,2314
2315,2314,2315
2316,2315,2316
2317,2233,2317
2318,2317,2318
2319,2318,2319
2320,2319,2320
2321,2319,2321
2322,2321,2322
2323,2321,2323
2324,2321,2324
2325,2321,2325
2326,2321,2326
2327,2321,2327
2328,2321,2328
2329,2319,2329
2330,2329,2330
2331,2329,2331
2332,2329,2332
2333,2329,2333
2334,2329,2334
2335,2329,2335
2336,2318,2336
2337,2336,2337
2338,2336,2338
2339,2336,2339
2340,2317,2340
2341,2340,2341
2342,2317,2342
2343,2342,2343
2344,2343,2344
2345,2344,2345
2346,2345,2346
2347,2345,2347
2348,2345,2348
2349,2345,2349
2350,2344,2350
2351,2350,2351
2352,2350,2352
2353,2342,2353
2354,2353,2354
2355,2354,2355
2356,2317,2356
2357,2356,2357
2358,2357,2358
2359,2357,2359
2360,2357,2360
2361,2356,2361
2362,2361,2362
2363,2356,2363
2364,2363,2364
2365,2364,2365
2366,2363,2366
2367,2366,2367
2368,2366,2368
2369,2366,2369
2370,2366,2370
2371,2366,2371
2372,2366,2372
2373,2366,2373
2374,2366,2374
2375,2366,2375
2376,2366,2376
2377,2363,2377
2378,2377,2378
2379,2377,2379
2380,2377,2380
2381,2377,2381
2382,2356,2382
2383,2382,2383
2384,2356,2384
2385,2384,2385
2386,2356,2386
2387,2386,2387
2388,2356,2388
2389,2388,2389
2390,2317,2390
2391,2390,2391
2392,2317,2392
2393,2392,2393
2394,2393,2394
2395,2393,2395
2396,2317,2396
2397,2396,2397
2398,2396,2398
2399,2317,2399
2400,2399,2400
2401,2400,2401
2402,2400,2402
2403,2399,2403
2404,2403,2404
2405,2403,2405
2406,2233,2406
2407,2406,2407
2408,2407,2408
2409,2406,2409
2410,2409,2410
2411,2410,2411
2412,2410,2412
2413,2409,2413
2414,2413,2414
2415,2413,2415
2416,2406,2416
2417,2416,2417
2418,2233,2418
2419,2418,2419
2420,2419,2420
2421,2233,2421
2422,2421,2422
2423,2422,2423
2424,2421,2424
2425,2424,2425
2426,2425,2426
2427,2425,2427
2428,2424,2428
2429,2428,2429
2430,2429,2430
2431,2429,2431
2432,2428,2432
2433,2432,2433
2434,2428,2434
2435,2434,2435
2436,2435,2436
2437,2435,2437
2438,2434,2438
2439,2438,2439
2440,2438,2440
2441,2434,2441
2442,2441,2442
2443,2442,2443
2444,2442,2444
2445,2442,2445
2446,2441,2446
2447,2446,2447
2448,2447,2448
2449,2446,2449
2450,2449,2450
2451,2450,2451
2452,2450,2452
2453,2450,2453
2454,2450,2454
2455,2450,2455
2456,2450,2456
2457,2450,2457
2458,2450,2458
2459,2450,2459
2460,2450,2460
2461,2450,2461
2462,2450,2462
2463,2450,2463
2464,2450,2464
2465,2450,2465
2466,2450,2466
2467,2450,2467
2468,2450,2468
2469,2450,2469
2470,2450,2470
2471,2449,2471
2472,2471,2472
2473,2471,2473
2474,2471,2474
2475,2471,2475
2476,2471,2476
2477,2471,2477
2478,2471,2478
2479,2471,2479
2480,2471,2480
2481,2449,2481
2482,2481,2482
2483,2481,2483
2484,2483,2484
2485,2483,2485
2486,2481,2486
2487,2486,2487
2488,2486,2488
2489,2233,2489
2490,2489,2490
2491,2490,2491
2492,2491,2492
2493,2492,2493
2494,2492,2494
2495,2491,2495
2496,2495,2496
2497,2489,2497
2498,2497,2498
2499,2498,2499
2500,2498,2500
2501,2498,2501
2502,2498,2502
2503,2497,2503
2504,2503,2504
2505,2497,2505
2506,2505,2506
2507,1938,2507
2508,2507,2508
2509,2508,2509
2510,2509,2510
2511,2508,2511
2512,2511,2512
2513,2512,2513
2514,2511,2514
2515,2514,2515
2516,2514,2516
2517,2511,2517
2518,2517,2518
2519,2511,2519
2520,2519,2520
2521,2519,2521
2522,2519,2522
2523,2508,2523
2524,2523,2524
2525,2524,2525
2526,2525,2526
2527,2524,2527
2528,2527,2528
2529,2523,2529
2530,2529,2530
2531,2530,2531
2532,2531,2532
2533,2530,2533
2534,2533,2534
2535,2530,2535
2536,2535,2536
2537,2535,2537
2538,2530,2538
2539,2538,2539
2540,2538,2540
2541,2538,2541
2542,2538,2542
2543,2538,2543
2544,2538,2544
2545,2538,2545
2546,2538,2546
2547,2538,2547
2548,2538,2548
2549,2538,2549
2550,2538,2550
2551,2538,2551
2552,2538,2552
2553,2538,2553
2554,2538,2554
2555,2538,2555
2556,2538,2556
2557,2538,2557
2558,2538,2558
2559,2538,2559
2560,2538,2560
2561,2538,2561
2562,2538,2562
2563,2538,2563
2564,2538,2564
2565,2538,2565
2566,2538,2566
2567,2538,2567
2568,2538,2568
2569,2538,2569
2570,2538,2570
2571,2538,2571
2572,2538,2572
2573,2538,2573
2574,2538,2574
2575,2538,2575
2576,2538,2576
2577,2538,2577
2578,2538,2578
2579,2538,2579
2580,2538,2580
2581,2538,2581
2582,2538,2582
2583,2538,2583
2584,2538,2584
2585,2538,2585
2586,2538,2586
2587,2538,2587
2588,2538,2588
2589,2538,2589
2590,2538,2590
2591,2538,2591
2592,2538,2592
2593,2538,2593
2594,2538,2594
2595,2538,2595
2596,2538,2596
2597,2538,2597
2598,2538,2598
2599,2538,2599
2600,2538,2600
2601,2538,2601
2602,2538,2602
2603,2538,2603
2604,2538,2604
2605,2538,2605
2606,2529,2606
2607,2606,2607
2608,2607,2608
2609,2607,2609
2610,2607,2610
2611,2607,2611
2612,2607,2612
2613,2607,2613
2614,2607,2614
2615,2607,2615
2616,2607,2616
2617,2607,2617
2618,2607,2618
2619,2607,2619
2620,2606,2620
2621,2620,2621
2622,2529,2622
2623,2622,2623
2624,2623,2624
2625,2622,2625
2626,2625,2626
2627,2625,2627
2628,2529,2628
2629,2628,2629
2630,2629,2630
2631,2629,2631
2632,2629,2632
2633,2628,2633
2634,2633,2634
2635,2634,2635
2636,2633,2636
2637,2636,2637
2638,2637,2638
2639,2637,2639
2640,2637,2640
2641,2637,2641
2642,2637,2642
2643,2637,2643
2644,2637,2644
2645,2637,2645
2646,2637,2646
2647,2637,2647
2648,2637,2648
2649,2637,2649
2650,2637,2650
2651,2637,2651
2652,2637,2652
2653,2637,2653
2654,2637,2654
2655,2637,2655
2656,2637,2656
2657,2637,2657
2658,2637,2658
2659,2636,2659
2660,2659,2660
2661,2659,2661
2662,2659,2662
2663,2659,2663
2664,2659,2664
2665,2659,2665
2666,2659,2666
2667,2628,2667
2668,2667,2668
2669,2668,2669
2670,2669,2670
2671,2670,2671
2672,2670,2672
2673,2669,2673
2674,2673,2674
2675,2673,2675
2676,2673,2676
2677,2673,2677
2678,2673,2678
2679,2673,2679
2680,2673,2680
2681,2673,2681
2682,2673,2682
2683,2673,2683
2684,2673,2684
2685,2673,2685
2686,2673,2686
2687,2673,2687
2688,2673,2688
2689,2673,2689
2690,2673,2690
2691,2673,2691
2692,2673,2692
2693,2673,2693
2694,2673,2694
2695,2673,2695
2696,2673,2696
2697,2673,2697
2698,2673,2698
2699,2673,2699
2700,2673,2700
2701,2673,2701
2702,2673,2702
2703,2673,2703
2704,2673,2704
2705,2673,2705
2706,2673,2706
2707,2673,2707
2708,2673,2708
2709,2668,2709
2710,2709,2710
2711,2709,2711
2712,2709,2712
2713,2709,2713
2714,2709,2714
2715,2667,2715
2716,2715,2716
2717,2667,2717
2718,2717,2718
2719,2667,2719
2720,2719,2720
2721,2719,2721
2722,2719,2722
2723,2719,2723
2724,2719,2724
2725,2719,2725
2726,2719,2726
2727,2667,2727
2728,2727,2728
2729,2507,2729
2730,2729,2730
2731,2730,2731
2732,2731,2732
2733,2732,2733
2734,2733,2734
2735,2732,2735
2736,2735,2736
2737,2735,2737
2738,2732,2738
2739,2738,2739
2740,2732,2740
2741,2740,2741
2742,2740,2742
2743,2740,2743
2744,2731,2744
2745,2744,2745
2746,2730,2746
2747,2746,2747
2748,2747,2748
2749,2748,2749
2750,2748,2750
2751,2747,2751
2752,2751,2752
2753,2751,2753
2754,2751,2754
2755,2751,2755
2756,2729,2756
2757,2756,2757
2758,2757,2758
2759,2758,2759
2760,2758,2760
2761,2758,2761
2762,2758,2762
2763,2729,2763
2764,2763,2764
2765,2764,2765
2766,2765,2766
2767,2764,2767
2768,2767,2768
2769,2768,2769
2770,2768,2770
2771,2768,2771
2772,2768,2772
2773,2768,2773
2774,2767,2774
2775,2774,2775
2776,2775,2776
2777,2774,2777
2778,2777,2778
2779,2777,2779
2780,2777,2780
2781,2767,2781
2782,2781,2782
2783,2782,2783
2784,2781,2784
2785,2784,2785
2786,2784,2786
2787,2781,2787
2788,2787,2788
2789,2787,2789
2790,2787,2790
2791,2787,2791
2792,2763,2792
2793,2792,2793
2794,2792,2794
2795,2792,2795
2796,2792,2796
2797,2792,2797
2798,2792,2798
2799,2507,2799
2800,2799,2800
2801,2800,2801
2802,2799,2802
2803,2802,2803
