Animalia [kingdom]
      Blastocystida [order]
    Eogyrea [class]
      N.N. (Pseudophyllomitidae) [order]
    Labyrinthulea [class]
      Labyrinthulida [order]
      Thraustochytriida [order]
    Nanomonadea [class]
      Uniciliatida [order]
    Opalinea [class]
      Opalinida [order]
      Proteromonadida [order]
    Placididea [class]
      *Placidiophyceae [class]
      Placidiida [order]
    Platysulcea [class]
      N.N. (Platysulcidae) [order]
  Cercozoa [phylum]
    Chlorarachnea [class]
      Chlorarachnida [order]
      Minorisida [order]
    Granofilosea [class]
      Axomonadida [order]
      Cryptofilida [order]
      Desmothoracida [order]
      Leucodictyida [order]
      Limnofilida [order]
    Helkesea [class]
      Helkesida [order]
    Imbricatea [class]
      Discocelida [order]
      Discomonadida [order]
      Euglyphida [order]
      Krakenida [order]
      Marimonadida [order]
      Perlofilida [order]
      Spongomonadida [order]
      Thaumatomonadida [order]
      Variglissida [order]
      Zoelucasida [order]
    Metromonadea [class]
      Metopiida [order]
      Metromonadida [order]
    Sarcomonadea [class]
      Cercomonadida [order]
      Glissomonadida [order]
      Paracercomonadida [order]
    Skiomonadea [class]
      Tremulida [order]
    Thecofilosea [class]
      Cryomonadida [order]
      Ebriida [order]
      Eodarida [order]
      Matazida [order]
      Opaloconchida [order]
      Tectofilosida [order]
      Ventricleftida [order]
  Ciliophora [phylum]
    Armophorea [class]
      Armophorida [order]
      Clevelandellida [order]
    Colpodea [class]
      Bryometopida [order]
      Bryophryida [order]
      Bursariomorphida [order]
      Colpodida [order]
      Cyrtolophosidida [order]
      Sorogenida [order]
    Heterotrichea [class]
      Heterotrichida [order]
    Karyorelictea [class]
      Loxodida [order]
      Protoheterotrichida [order]
      Protostomatida [order]
    Litostomatea [class]
      Cyclotrichiida [order]
      Didiniida [order]
      Dileptida [order]
      Entodiniomorphida [order]
      Haptorida [order]
      Helicoprorodontida [order]
      Lacrymariida [order]
      Macropodiniida [order]
      Pleurostomatida [order]
      Spathidiida [order]
      Tracheliida [order]
      Vestibuliferida [order]
    Nassophorea [class]
      Colpodidiida [order]
      Microthoracida [order]
      Nassulida [order]
      Synhymeniida [order]
    Oligohymenophorea [class]
      Apostomatida [order]
      Astomatida [order]
      Astomatophorida [order]
      Mobilida [order]
      Peniculida [order]
      Philasterida [order]
      Pilisuctorida [order]
      Pleuronematida [order]
      Sessilida [order]
      Tetrahymenida [order]
      Thigmotrichida [order]
      Urocentrida [order]
    Phyllopharyngea [class]
      Chlamydodontida [order]
      Cryptogemmida [order]
      Dysteriida [order]
      Endogenida [order]
      Evaginogenida [order]
      Exogemmiida [order]
      Exogenida [order]
      Hypocomatida [order]
      Rhynchodida [order]
    Plagiopylea [class]
      Odontostomatida [order]
      Plagiopylida [order]
    Prostomatea [class]
      Prorodontida [order]
      Prostomatida [order]
    Protocruzea [class]
      Protocruziida [order]
    Spirotrichea [class]
      Choreotrichida [order]
      Euplotida [order]
      Kiitrichida [order]
      Licnophorida [order]
      Phacodiniida [order]
      Sporadotrichida [order]
      Stichotrichida [order]
      Strombidiida [order]
      Tintinnida [order]
      Urostylida [order]
  Colponemidia [phylum]
    Colponemea [class]
      Colponemida [order]
  Cryptista [phylum]
    Cryptophyceae [class]
      Cryptomonadales [order]
      Pyrenomonadales [order]
      Tetragonidiales [order]
    Endohelea [class]
      Heliomonadida [order]
      Microhelida [order]
    Goniomonadea [class]
      Goniomonadida [order]
    Leucocryptea [class]
      Kathablepharida [order]
    Palpitea [class]
      Palpitida [order]
    Picomonadea [class]
      Picomonadida [order]
    Telonemea [class]
      Telonemida [order]
  Gyrista [phylum]
    Bacillariophyceae [class]
      *Diatomeae [class]
      Achnanthales [order]
      Bacillariales [order]
      Cymbellales [order]
      Dictyoneidales [order]
      Eunotiales [order]
      Lyrellales [order]
      Mastogloiales [order]
      Naviculales [order]
      Rhopalodiales [order]
      Surirellales [order]
      Thalassiophysales [order]
    Bolidophyceae [class]
      Anaulales [order]
      Arachnoidiscales [order]
      Ardissoneales [order]
      Asterolamprales [order]
      Aulacoseirales [order]
      Biddulphiales [order]
      Chaetocerotales [order]
      Chrysanthemodiscales [order]
      Climacospheniales [order]
      Corethrales [order]
      Coscinodiscales [order]
      Cyclophorales [order]
      Cymatosirales [order]
      Ethmodiscales [order]
      Fragilariales [order]
      Hemiaulales [order]
      Leptocylindrales [order]
      Licmophorales [order]
      Lithodesmiales [order]
      Melosirales [order]
      Orthoseirales [order]
      Paraliales [order]
      Parmales [order]
        *Bolidomonadales [order]
      Protoraphidales [order]
      Rhabdonematales [order]
      Rhaphoneidales [order]
      Rhizosoleniales [order]
      Stictocyclales [order]
      Stictodiscales [order]
      Striatellales [order]
      Tabellariales [order]
      Thalassionematales [order]
      Thalassiosirales [order]
      Toxariales [order]
      Triceratiales [order]
    Chrysomerophyceae [class]
      Chrysomeridales [order]
    Chrysophyceae [class]
      Chloramoebales [order]
      Chromulinales [order]
      Chrysosphaerales [order]
      Heterogloeales [order]
      Hibberdiales [order]
      Hydrurales [order]
      Ochromonadales [order]
      Paraphysomonadida [order]
      Synurales [order]
      Thallochrysidales [order]
    Developea [class]
      Developayellida [order]
    Dictyochophyceae [class]
      *Hypogyristea [class]
      Dictyochales [order]
      Olisthodiscales [order]
      Pedinellales [order]
      Pelagomonadales [order]
      Rhizochromulinales [order]
      Sarcinochrysidales [order]
    Eustigmatophyceae [class]
      Eustigmatales [order]
    Hyphochytrea [class]
      Hyphochytriida [order]
    Oomycetes [class]
      Albuginales [order]
      Anisolpidiales [order]
      Haptoglossales [order]
      Lagenismatales [order]
      Leptomitales [order]
      N.N. [order]
      Olpidiopsidales [order]
      Peronosporales [order]
      Pythiales [order]
      Rhipidiales [order]
      Rozellopsidales [order]
      Salilagenidiales [order]
      Saprolegniales [order]
    Phaeophyceae [class]
      Ascoseirales [order]
      Asterocladales [order]
      Desmarestiales [order]
      Dictyotales [order]
      Discosporangiales [order]
      Ectocarpales [order]
      Fucales [order]
      Ishigeales [order]
      Laminariales [order]
      Nemodermatales [order]
      Onslowiales [order]
      Phaeosiphoniellales [order]
      Ralfsiales [order]
      Scytothamnales [order]
      Sphacelariales [order]
      Sporochnales [order]
      Stschapoviales [order]
      Syringodermatales [order]
      Tilopteridales [order]
        *Cutleriales [order]
    Phaeothamniophyceae [class]
      *Aurophyceae [class]
      Aurearenales [order]
      Phaeothamniales [order]
    Picophagophyceae [class]
      *Picophagea [class]
      N.N. [order]
      Picophagales [order]
      Synchromales [order]
    Pinguiophyceae [class]
      Pinguiochrysidales [order]
    Pirsonea [class]
      Pirsoniida [order]
    Raphidophyceae [class]
      Actinophryida [order]
      Commatiida [order]
      Raphidomonadales [order]
    Schizocladiophyceae [class]
      Schizocladiales [order]
    Xanthophyceae [class]
      Botrydiales [order]
      Mischococcales [order]
      Pleurochloridellales [order]
      Rhizochloridales [order]
      Tribonematales [order]
      Vaucheriales [order]
  Haptista [phylum]
    Alveidea [class]
      Alveida [order]
    Centrohelea [class]
      Acanthocystida [order]
      Pterocystida [order]
    Coccolithophyceae [class]
      *Prymnesiophyceae [class]
      Coccolithales [order]
      Coccosphaerales [order]
      Isochrysidales [order]
      Phaeocystales [order]
      Prymnesiales [order]
      Syracosphaerales [order]
      Zygodiscales [order]
    Pavlovophyceae [class]
      Pavlovales [order]
    Rappephyceae [class]
  Miozoa [phylum]
    Apicomonadea [class]
      Algovorida [order]
      Chromerida [order]
      Colpodellida [order]
      Vitrellida [order]
      Voracida [order]
      Voromonadida [order]
    Coccidiomorphea [class]
      Adeleida [order]
      Coelotrophiida [order]
        *Protococcidiida [order]
      Eimeriida [order]
      Haemosporida [order]
      Ixorheida [order]
      Nephromycida [order]
      Piroplasmida [order]
    Dinophyceae [class]
      Actiniscales [order]
      Amphilothales [order]
      Blastodinales [order]
      Brachidiniales [order]
      Coccidinales [order]
      Desmomastigales [order]
      Dinamoebales [order]
      Dinotrichales [order]
      Gonyaulacales [order]
      Gymnodiniales [order]
      Haplozoonales [order]
      Lophodinales [order]
      N.N. [order]
      Phytodiniales [order]
      Pyrocystales [order]
      Suessiales [order]
      Torodiniales [order]
    Ellobiopsea [class]
      Ellobiopsida [order]
    Endodinea [class]
      Ichthyodinida [order]
    Gregarinomorphea [class]
      Arthrogregarida [order]
      Cryptogregarida [order]
      Histogregarida [order]
      Vermigregarida [order]
    Myzodinea [class]
      Myzodinida [order]
    N.N. [class]
      Blastogregarinida [order]
    N.N. [class]
      Algivorida [order]
      Palustrimonadida [order]
    Noctilucea [class]
      Noctilucida [order]
    Oxyrrhea [class]
      Acrocoelida [order]
      Oxyrrhida [order]
    Paragregarea [class]
      Archigregarinida [order]
      Stenophorida [order]
      Velocida [order]
    Peridinea [class]
      Dinophysiales [order]
      N.N. (e.g. Karlodinium) [order]
      Nannoceratopsales [order]
      Peridiniales [order]
      Prorocentrales [order]
      Spirodinida [order]
      Torodinida [order]
    Perkinsea [class]
      Perkinsida [order]
      Phagodinida [order]
    Squirmidea [class]
      Squirmida [order]
    Sulcodinea [class]
      Amphidinida [order]
      Gyrodinida [order]
    Syndinea [class]
      Rastrimonadida [order]
      Syndinida [order]
  Retaria [phylum]
    Acantharea [class]
      Arthracanthida [order]
      Chaunacanthida [order]
      Holacanthida [order]
      Symphyacanthida [order]
    Ascetosporea [class]
      Claustrosporida [order]
      Haplosporida [order]
      Mikrocytida [order]
      Paradinida [order]
      Paramyxida [order]
    Globothalamea [class]
      Carterinida [order]
      Globeriginida [order]
      Lagenida [order]
      Lituolida [order]
      Loftusiida [order]
      Robertinida [order]
      Rotaliida [order]
      Testulariida [order]
      Trochamminida [order]
    Gromiidea [class]
      Gromiida [order]
      Reticulosida [order]
    Monothalamea [class]
      Allogromiida [order]
      Astrorhizida [order]
      Psamminida [order]
      Stannomida [order]
    Phytomyxea [class]
      Phagomyxida [order]
      Plasmodiophorida [order]
    Polycystinea [class]
      Collodarida [order]
      Nassellaria [order]
      Spumellaria [order]
    Sticholonchea [class]
      Taxopodida [order]
    Tubothalamea [class]
      Miliolida [order]
      Spirillinida [order]
    Vampyrellidea [class]
      Vampyrellida [order]
Fungi [kingdom]
  Ascomycota [phylum]
    Archaeorhizomycetes [class]
      Archaeorhizomycetales [order]
    Arthoniomycetes [class]
      Arthoniales [order]
      Lichenostigmatales [order]
    Coniocybomycetes [class]
      Coniocybales [order]
    Dothideomycetes [class]
      Acrospermales [order]
      Asterinales [order]
      Asterotexales [order]
      Bezerromycetales [order]
      Botryosphaeriales [order]
      Capnodiales [order]
      Cladoriellales [order]
      Dothideales [order]
      Dyfrolomycetales [order]
      Eremithallales [order]
      Hysteriales [order]
      Jahnulales [order]
      Kirschsteiniotheliales [order]
      Lichenoconiales [order]
      Lichenotheliales [order]
      Microthyriales [order]
      Minutisphaerales [order]
      Monoblastiales [order]
      Murramarangomycetales [order]
      Muyocopronales [order]
      Mycosphaerellales [order]
      Myriangiales [order]
      Mytilinidiales [order]
      N.N. [order]
      Natipusillales [order]
      Patellariales [order]
      Phaeotrichales [order]
      Pleosporales [order]
      Stigmatodiscales [order]
      Strigulales [order]
      Superstratomycetales [order]
      Tirisporellales [order]
      Trypetheliales [order]
      Tubeufiales [order]
      Valsariales [order]
      Venturiales [order]
      Wiesneriomycetales [order]
      Zeloasperisporiales [order]
    Eurotiomycetes [class]
      Arachnomycetales [order]
      Ascosphaerales [order]
      Chaetothyriales [order]
      Collemopsidiales [order]
      Coryneliales [order]
      Eurotiales [order]
      Mycocaliciales [order]
      N.N. [order]
      N.N. [order]
      N.N. [order]
      Onygenales [order]
      Phaeomoniellales [order]
      Pyrenulales [order]
      Sclerococcales [order]
      Verrucariales [order]
    Laboulbeniomycetes [class]
      Laboulbeniales [order]
      Pyxidiophorales [order]
    Lecanoromycetes [class]
      Acarosporales [order]
      Agyriales [order]
      Arctomiales [order]
      Baeomycetales [order]
      Caliciales [order]
      Candelariales [order]
      Hymeneliales [order]
      Lecanorales [order]
      Lecideales [order]
      Leprocaulales [order]
      N.N. [order]
      N.N. [order]
      N.N. [order]
      Ostropales [order]
      Peltigerales [order]
      Pertusariales [order]
      Rhizocarpales [order]
      Sarrameanales [order]
      Teloschistales [order]
      Trapeliales [order]
      Umbilicariales [order]
    Leotiomycetes [class]
      Chaetomellales [order]
      Cyttariales [order]
      Erysiphales [order]
      Geoglossales [order]
      Helotiales [order]
      Lauriomycetales [order]
      Leotiales [order]
      Medeolariales [order]
      Phacidiales [order]
      Rhytismatales [order]
      Thelebolales [order]
      Vezdaeales [order]
    Lichinomycetes [class]
      Lichinales [order]
    N.N. [class]
      Abrothallales [order]
      Batistiales [order]
      Lahmiales [order]
      N.N. [order]
      Thelocarpales [order]
      Triblidiales [order]
    N.N. [class]
      N.N. [order]
    Neolectomycetes [class]
      Neolectales [order]
    Orbiliomycetes [class]
      Orbiliales [order]
    Pezizomycetes [class]
      N.N. [order]
      Pezizales [order]
    Pneumocystomycetes [class]
      Pneumocystales [order]
    Saccharomycetes [class]
      N.N. [order]
      N.N. [order]
      Saccharomycetales [order]
    Schizosaccharomycetes [class]
      Schizosaccharomycetales [order]
    Sordariomycetes [class]
      Amphisphaeriales [order]
      Amplistromatales [order]
      Annulatascales [order]
      Atractosporales [order]
      Boliniales [order]
      Calosphaeriales [order]
      Chaetosphaeriales [order]
      Coniochaetales [order]
      Conioscyphales [order]
      Cordanales [order]
      Coronophorales [order]
      Delonicicolales [order]
      Diaporthales [order]
      Falcocladiales [order]
      Fuscosporellales [order]
      Glomerellales [order]
      Halosphaeriales [order]
      Hypocreales [order]
      Jobellisiales [order]
      Koralionastetales [order]
      Lulworthiales [order]
      Magnaporthales [order]
      Melanosporales [order]
      Meliolales [order]
      Microascales [order]
      Myrmecridiales [order]
      N.N. [order]
      N.N. [order]
      N.N. [order]
      Ophiostomatales [order]
      Paradiplococciales [order]
      Pararamichloridiales [order]
      Parasympodiellales [order]
      Phomatosporales [order]
      Phyllachorales [order]
      Pisorisporiales [order]
      Pleurotheciales [order]
      Pseudodactylariales [order]
      Savoryellales [order]
      Sordariales [order]
      Spathulosporales [order]
      Togniniales [order]
      Torpedosporales [order]
      Trichosphaeriales [order]
      Vermiculariopsiellales [order]
      Xenospadicoidales [order]
      Xylariales [order]
    Taphrinomycetes [class]
      Taphrinales [order]
    Xylobotryomycetes [class]
      Xylobotryales [order]
    Xylonomycetes [class]
      Symbiotaphrinales [order]
      Xylonales [order]
  Basidiomycota [phylum]
    Agaricomycetes [class]
      Agaricales [order]
      Amylocorticiales [order]
      Atheliales [order]
      Auriculariales [order]
      Boletales [order]
      Cantharellales [order]
      Corticiales [order]
      Geastrales [order]
      Gloeophyllales [order]
      Gomphales [order]
      Hymenochaetales [order]
      Hysterangiales [order]
      Jaapiales [order]
      Lepidostromatales [order]
      N.N. [order]
      N.N. [order]
      N.N. [order]
      Phallales [order]
      Polyporales [order]
      Russulales [order]
      Sebacinales [order]
      Stereopsidales [order]
      Thelephorales [order]
      Trechisporales [order]
      Tremellodendropsidales [order]
    Agaricostilbomycetes [class]
      Agaricostilbales [order]
      Spiculogloeales [order]
    Atractiellomycetes [class]
      Atractiellales [order]
    Bartheletiomycetes [class]
      Bartheletiales [order]
    Classiculomycetes [class]
      Classiculales [order]
    Cryptomycocolacomycetes [class]
      Cryptomycocolacales [order]
    Cystobasidiomycetes [class]
      Cyphobasidiales [order]
      Cystobasidiales [order]
      Erythrobasidiales [order]
      N.N. [order]
      Naohideales [order]
    Dacrymycetes [class]
      Dacrymycetales [order]
      Unilacrymales [order]
    Entorrhizomycetes [class]
      Entorrhizales [order]
      Talbotiomycetales [order]
    Exobasidiomycetes [class]
      Ceraceosorales [order]
      Doassansiales [order]
      Entylomatales [order]
      Exobasidiales [order]
      Georgefischeriales [order]
      Golubeviales [order]
      Microstromatales [order]
      Robbauerales [order]
      Tilletiales [order]
    Geminibasidiomycetes [class]
      Geminibasidiales [order]
    Microbotryomycetes [class]
      Heterogastridiales [order]
      Holtermanniales [order]
      Kriegeriales [order]
      Leucosporidiales [order]
      Microbotryales [order]
      Sporidiobolales [order]
    Mixiomycetes [class]
      Mixiales [order]
    N.N. [class]
      N.N. [order]
    N.N. [class]
      N.N. [order]
    N.N. [class]
    N.N. [class]
      Malasseziales [order]
    Pucciniomycetes [class]
      Helicobasidiales [order]
      N.N. [order]
      Pachnocybales [order]
      Platygloeales [order]
      Pucciniales [order]
      Septobasidiales [order]
    Tremellomycetes [class]
      Cystofilobasidiales [order]
      Filobasidiales [order]
      Moniliellales [order]
      N.N. [order]
      Tremellales [order]
      Trichosporonales [order]
    Tritirachiomycetes [class]
      Tritirachiales [order]
    Ustilaginomycetes [class]
      Uleiellales [order]
      Urocystidales [order]
      Ustilaginales [order]
      Violaceomycetales [order]
    Wallemiomycetes [class]
      Wallemiales [order]
  Chytridiomycota [phylum]
    Blastocladiomycetes [class]
      *Allomycetes [class]
      Blastocladiales [order]
      Physodermatales [order]
    Chytridiomycetes [class]
      Chytridiales [order]
      Cladochytriales [order]
      Gromochytriales [order]
      Lobulomycetales [order]
      N.N. [order]
      Nephridiophagales [order]
      Olpidiales [order]
      Polychytriales [order]
      Rhizophlyctidales [order]
      Rhizophydiales [order]
      Spizellomycetales [order]
    Monoblepharidomycetes [class]
      Monoblepharidales [order]
    Neocallimastigomycetes [class]
      Neocallimastigales [order]
    Sanchytriomycetes [class]
      Sanchytriales [order]
  Glomeromycota [phylum]
    Glomeromycetes [class]
      *Glomomycetes [class]
      Archaeosporales [order]
      Diversisporales [order]
      Glomerales [order]
      Paraglomerales [order]
  Zygomycota [phylum]
    Entomophthoromycetes [class]
      Entomophthorales [order]
    Kickxellomycetes [class]
      Asellariales [order]
      Dimargaritales [order]
      Harpellales [order]
      Kickxellales [order]
      N.N. [order]
      Orphellales [order]
    Mortierellomycetes [class]
      Mortierellales [order]
    Mucoromycetes [class]
      Calcarisporiellales [order]
      Endogonales [order]
      Mucorales [order]
      N.N. [order]
      Umbelopsidales [order]
    N.N. [class]
      Basidiobolales [order]
      N.N. [order]
    Zoopagomycetes [class]
      Zoopagales [order]
Plantae [kingdom]
  Anthocerotophyta [phylum]
    Anthocerotopsida [class]
      Anthocerotales [order]
      Dendrocerotales [order]
      Notothyladales [order]
      Phymatocerales [order]
    Leiosporocerotopsida [class]
      Leiosporocerotales [order]
  Bryophyta [phylum]
    Andreaeobryopsida [class]
      Andreaeobryales [order]
    Andreaeopsida [class]
      Andreaeales [order]
    Bryopsida [class]
      Archidiales [order]
      Bartramiales [order]
      Bryales [order]
      Bryoxiphiales [order]
      Buxbaumiales [order]
      Dicranales [order]
      Diphysciales [order]
      Encalyptales [order]
      Funariales [order]
      Gigaspermales [order]
      Grimmiales [order]
      Hedwigiales [order]
      Hookeriales [order]
      Hypnales [order]
      Hypnodendrales [order]
      Orthotrichales [order]
      Pottiales [order]
      Ptychomniales [order]
      Rhizogoniales [order]
      Scouleriales [order]
      Splachnales [order]
      Timmiales [order]
    Oedipodiopsida [class]
      Oedipodiales [order]
    Polytrichopsida [class]
      Polytrichales [order]
    Sphagnopsida [class]
      Ambuchananiales [order]
      Sphagnales [order]
    Takakiopsida [class]
      Takakiales [order]
    Tetraphidopsida [class]
      Tetraphidales [order]
  Charophyta [phylum]
    Charophyceae [class]
      Charales [order]
    Chlorokybophyceae [class]
      Chlorokybales [order]
    Coleochaetophyceae [class]
      Chaetosphaeridiales [order]
      Coleochaetales [order]
    Conjugatophyceae [class]
      *Zygnematophyceae [class]
      Desmidiales [order]
      Zygnematales [order]
    Klebsormidiophyceae [class]
      Klebsormidiales [order]
    Mesostigmatophyceae [class]
      Mesostigmatales [order]
  Chlorophyta [phylum]
    Chlorodendrophyceae [class]
      Chlorodendrales [order]
    Chlorophyceae [class]
      Chaetopeltidales [order]
      Chaetophorales [order]
      Chlamydomonadales [order]
        *Volvocales [order]
      N.N. (e.g., Chlorangiopsidaceae) [order]
      Oedogoniales [order]
      Sphaeropleales [order]
    Mamiellophyceae [class]
      Dolichomastigales [order]
      Mamiellales [order]
      Monomastigales [order]
    Nephrophyceae [class]
      *Nephroselmidophyceae [class]
      Nephroselmidales [order]
    Palmophyllophyceae [class]
      Palmophyllales [order]
      Prasinococcales [order]
    Pedinophyceae [class]
      Marsupiomonadales [order]
      Pedinomonadales [order]
      Scourfieldiales [order]
    Pyramimonadophyceae [class]
      N.N. (Pterosphaeridiaceae) [order]
      Pseudoscourfieldiales [order]
      Pyramimonadales [order]
    Trebouxiophyceae [class]
      Chlorellales [order]
      Microthamniales [order]
      N.N. (e.g., Ankistrodesmopsis) [order]
      Phyllosiphonales [order]
      Prasiolales [order]
      Trebouxiales [order]
    Ulvophyceae [class]
      Bryopsidales [order]
      Cladophorales [order]
      Dasycladales [order]
      N.N. (e.g., Blastophysa) [order]
      Oltmansiellopsidales [order]
      Scotinosphaerales [order]
      Trentepohliales [order]
      Ulotrichales [order]
      Ulvales [order]
  Glaucophyta [phylum]
    Glaucophyceae [class]
      Glaucocystales [order]
  Marchantiophyta [phylum]
    Haplomitriopsida [class]
      Calobryales [order]
      Treubiales [order]
    Jungermanniopsida [class]
      Fossombroniales [order]
      Jungermanniales [order]
      Metzgeriales [order]
      Pallaviciniales [order]
      Pelliales [order]
      Pleuroziales [order]
      Porellales [order]
      Ptilidiales [order]
    Marchantiopsida [class]
      Blasiales [order]
      Lunulariales [order]
      Marchantiales [order]
      Neohodgsoniales [order]
      Sphaerocarpales [order]
  Rhodophyta [phylum]
    Bangiophyceae [class]
      Bangiales [order]
      Goniotrichales [order]
    Compsopogonophyceae [class]
      Compsopogonales [order]
      Erythropeltidales [order]
      Rhodochaetales [order]
    Cyanidiophyceae [class]
      Cyanidiales [order]
    Florideophyceae [class]
      Acrochaetiales [order]
      Acrosymphytales [order]
      Ahnfeltiales [order]
      Atractophorales [order]
      Balbianiales [order]
      Balliales [order]
      Batrachospermales [order]
      Bonnemaisoniales [order]
      Catenellopsidales [order]
      Ceramiales [order]
      Colaconematales [order]
      Corallinales [order]
      Corynodactylales [order]
      Entwisleiales [order]
      Gelidiales [order]
      Gigartinales [order]
      Gracilariales [order]
      Halymeniales [order]
      Hapalidiales [order]
      Hildenbrandiales [order]
      Nemaliales [order]
      Nemastomatales [order]
      Palmariales [order]
      Peyssonneliales [order]
      Pihiellales [order]
      Plocamiales [order]
      Rhodachlyales [order]
      Rhodogorgonales [order]
      Rhodymeniales [order]
      Sebdeniales [order]
      Sporolithales [order]
      Thoreales [order]
    Porphyridiophyceae [class]
      Porphyridiales [order]
    Rhodellophyceae [class]
      Dixoniellales [order]
      Glaucosphaerales [order]
      Rhodellales [order]
    Stylonematophyceae [class]
      Rufusiales [order]
      Stylonematales [order]
  Tracheophyta [phylum]
    Cycadopsida [class]
      Cycadales [order]
    Ginkgoopsida [class]
      Ginkgoales [order]
    Gnetopsida [class]
      Gnetales [order]
    Lycopodiopsida [class]
      Isoetales [order]
      Lycopodiales [order]
      Selaginellales [order]
    Magnoliopsida [class]
      Acorales [order]
      Alismatales [order]
      Amborellales [order]
      Apiales [order]
      Aquifoliales [order]
      Arecales [order]
      Asparagales [order]
      Asterales [order]
      Austrobaileyales [order]
      Berberidopsidales [order]
      Boraginales [order]
      Brassicales [order]
      Bruniales [order]
      Buxales [order]
      Canellales [order]
      Caryophyllales [order]
      Celastrales [order]
      Ceratophyllales [order]
      Chloranthales [order]
      Commelinales [order]
      Cornales [order]
      Crossosomatales [order]
      Cucurbitales [order]
      Dilleniales [order]
      Dioscoreales [order]
      Dipsacales [order]
      Ericales [order]
      Escalloniales [order]
      Fabales [order]
      Fagales [order]
      Garryales [order]
      Gentianales [order]
      Geraniales [order]
      Gunnerales [order]
      Huerteales [order]
      Icanilales [order]
      Lamiales [order]
      Laurales [order]
      Liliales [order]
      Magnoliales [order]
      Malpighiales [order]
      Malvales [order]
      Metteniusales [order]
      Myrtales [order]
      Nymphaeales [order]
      Oxalidales [order]
      Pandanales [order]
      Paracryphiales [order]
      Petrosaviales [order]
      Picramniales [order]
      Piperales [order]
      Poales [order]
      Proteales [order]
      Ranunculales [order]
      Rosales [order]
      Santalales [order]
      Sapindales [order]
      Saxifragales [order]
      Solanales [order]
      Trochodendrales [order]
      Vahliales [order]
      Vitales [order]
      Zingiberales [order]
      Zygophyllales [order]
    Pinopsida [class]
      Cupressales [order]
      Pinales [order]
    Polypodiopsida [class]
      Cyatheales [order]
      Equisetales [order]
      Gleicheniales [order]
      Hymenophyllales [order]
      Marattiales [order]
      Ophioglossales [order]
      Osmundales [order]
      Polypodiales [order]
      Psilotales [order]
      Salviniales [order]
      Schizaeales [order]
Protozoa [kingdom]
  Amoebozoa [phylum]
    Archamoebea [class]
      Entamoebida [order]
      Mastigamoebida [order]
      Pelobiontida [order]
      Rhizomastigida [order]
    Cutosea [class]
      Squamocutida [order]
    Discosea [class]
      Centramoebida [order]
      Dermamoebida [order]
      Glycostylida [order]
      Himatismenida [order]
      Thecamoebida [order]
    Myxogastrea [class]
      *Myxomycetes [class]
      Echinosteliida [order]
      Fuscisporida [order]
      Liceida [order]
      Trichiida [order]
    N.N. (Stereomyxidae) [order]
    Stelamoeba [class]
      Acytosteliales [order]
      Ceratiomyxida [order]
      Dictyosteliales [order]
      Protosporangida [order]
    Tubulinea [class]
      *Lobosea [class]
      Arcellinida [order]
      Echinamoebida [order]
      Euamoebida [order]
      Leptomyxida [order]
      Trichosida [order]
    Variosea [class]
      Artodiscida [order]
      Holomastigida [order]
      Phalansteriida [order]
      Protostelida [order]
      Ramamoebida [order]
      Varipodida [order]
  Aphelida [phylum]
    Aphelidea [class]
      Aphelidida [order]
  Choanozoa 'Supergroup Opisthokonta' [phylum]
    Choanoflagellatea [class]
      Acanthoecida [order]
      Craspedida [order]
    Corallochytrea [class]
      Corallochytrida [order]
    Cristidiscoidea [class]
      Fonticulida [order]
      Nucleariida [order]
    Filasterea [class]
      Ministeriida [order]
    Ichthyosporea [class]
      Dermocystida [order]
      Eccrinida [order]
    Rozellidea [class]
      Rozellida [order]
  Euglenozoa [phylum]
    Diplonemea [class]
      Diplonemida [order]
    Entosiphonea [class]
      Entosiphonida [order]
    Euglenophyceae [class]
      Euglenida [order]
      Eutreptiida [order]
      Rapazida [order]
    Kinetoplastea [class]
      Bodonida [order]
      Prokinetoplastida [order]
      Trypanosomatida [order]
    Peranemea [class]
      Acroglissida [order]
      Anisonemida [order]
      Natomonadida [order]
      Peranemida [order]
    Ploeotarea [class]
      Ploeotiida [order]
    Postgaardea [class]
      Bihospitida [order]
      Postgaardida [order]
    Stavomonadea [class]
      Decastavida [order]
      Heterostavida [order]
      Petalomonadida [order]
  Loukozoa [phylum]
    Jakobea [class]
      Jakobida [order]
    Malawimonadea [class]
      Malawimonadida [order]
    Tsukubea [class]
      Tsukubamonadida [order]
  Metamonada [phylum]
    Anaeromonadea [class]
      Oxymonadida [order]
      Trimastigida [order]
    Carpomonadea [class]
      Carpediemonadida [order]
      Chilomastigida [order]
      Dysnectida [order]
    Eopharyngea [class]
      Diplomonadida [order]
      Retortamonadida [order]
    Trichomonadea [class]
      Cristamonadida [order]
      Spirotrichonymphida [order]
      Trichomonadida [order]
      Tritrichomonadida [order]
    Trichonymphea [class]
      Lophomonadida [order]
      Trichonymphida [order]
  Microsporidia 'Supergroup Opisthokonta' [phylum]
    Disporea [class]
      N.N. (e.g., Nosema) [order]
    Metchnikovellea [class]
      Metchnikovellida [order]
    Minisporea [class]
      *Microsporea [class]
      Minisporida [order]
        *Minisporea [order]
    Pleistophorea [class]
      Pleistophorida [order]
  Percolozoa [phylum]
    Heterolobosea [class]
      Acrasida [order]
      Schizopyrenida [order]
    Lyromonadea [class]
      Lyromonadida [order]
    Percolatea [class]
      Percolomonadida [order]
      Pseudociliatida [order]
